race_id;pilot_id;lap;time_milisenconds
4;10;63;91465
4;10;64;93579
4;10;65;94821
4;10;66;80941
4;10;67;96406
4;10;68;78492
4;10;69;98517
4;10;70;85559
4;10;71;88179
4;10;72;91444
4;10;73;97180
4;10;74;93323
4;10;75;97262
4;10;76;96427
4;10;77;82855
4;10;78;97975
5;10;1;88503
5;10;2;96814
5;10;3;92156
5;10;4;98561
5;10;5;95685
5;10;6;87605
5;10;7;94487
5;10;8;80865
5;10;9;89941
5;10;10;95698
5;10;11;97715
5;10;12;86998
5;10;13;90254
5;10;14;91071
5;10;15;78843
5;10;16;88690
5;10;17;83043
5;10;18;97301
5;10;19;79768
5;10;20;97729
5;10;21;92133
5;10;22;86404
5;10;23;86658
5;10;24;85029
5;10;25;88544
5;10;26;89660
5;10;27;98196
5;10;28;82936
5;10;29;97639
5;10;30;95150
5;10;31;93126
5;10;32;97286
5;10;33;80347
5;10;34;84285
5;10;35;89619
5;10;36;78669
5;10;37;83095
5;10;38;95703
5;10;39;97936
5;10;40;78583
5;10;41;88747
5;10;42;81008
5;10;43;78967
5;10;44;86218
5;10;45;88177
5;10;46;90209
5;10;47;98104
5;10;48;84180
5;10;49;95547
5;10;50;93536
5;10;51;84398
1;11;1;98488
1;11;2;91478
1;11;3;94908
1;11;4;83657
1;11;5;87850
1;11;6;89481
1;11;7;88252
1;11;8;81502
1;11;9;98035
1;11;10;86473
1;11;11;90716
1;11;12;87141
1;11;13;90608
1;11;14;91236
1;11;15;92639
1;11;16;95875
1;11;17;92150
1;11;18;87177
1;11;19;86478
1;11;20;80484
1;11;21;95078
1;11;22;97910
1;11;23;90377
1;11;24;96511
1;11;25;86855
1;11;26;84504
1;11;27;89741
1;11;28;91830
1;11;29;81593
1;11;30;90296
1;11;31;84752
1;11;32;88123
1;11;33;84318
1;11;34;94755
1;11;35;81184
1;11;36;84320
1;11;37;88449
1;11;38;95998
1;11;39;93951
1;11;40;81634
1;11;41;89627
1;11;42;78560
1;11;43;89854
1;11;44;90781
1;11;45;83206
1;11;46;84834
1;11;47;98250
1;11;48;94656
1;11;49;93197
1;11;50;83293
1;11;51;83944
1;11;52;88704
1;11;53;89139
1;11;54;86167
1;11;55;89674
1;11;56;97633
2;11;1;79501
2;11;2;91757
2;11;3;88477
2;11;4;79032
2;11;5;92175
2;11;6;82202
2;11;7;78883
2;11;8;82407
2;11;9;81932
2;11;10;92423
2;11;11;90316
2;11;12;86209
2;11;13;94395
2;11;14;94629
2;11;15;92167
2;11;16;84436
2;11;17;80410
2;11;18;79870
2;11;19;85703
2;11;20;97774
2;11;21;79546
2;11;22;78685
2;11;23;96656
2;11;24;79004
2;11;25;94665
2;11;26;92343
2;11;27;84666
2;11;28;85848
2;11;29;79863
2;11;30;86748
2;11;31;92996
2;11;32;92193
2;11;33;83900
2;11;34;88569
2;11;35;96714
2;11;36;89698
2;11;37;92133
2;11;38;89143
2;11;39;90614
2;11;40;85702
2;11;41;90974
2;11;42;95304
2;11;43;90329
2;11;44;96781
2;11;45;93472
2;11;46;83044
2;11;47;79275
2;11;48;90831
2;11;49;92635
2;11;50;80355
2;11;51;97996
2;11;52;78881
2;11;53;79764
2;11;54;85619
2;11;55;85544
2;11;56;89421
2;11;57;78030
2;11;58;91915
2;11;59;78545
2;11;60;96407
2;11;61;84428
2;11;62;90742
2;11;63;97964
2;11;64;89943
2;11;65;85066
2;11;66;87135
3;11;1;82242
3;11;2;89249
3;11;3;97384
3;11;4;88883
3;11;5;80647
3;11;6;92465
3;11;7;86552
3;11;8;81158
3;11;9;81862
3;11;10;86460
3;11;11;86505
3;11;12;83145
3;11;13;85401
3;11;14;94448
3;11;15;87874
3;11;16;90833
3;11;17;98121
3;11;18;79909
3;11;19;98070
3;11;20;91933
3;11;21;96842
3;11;22;92569
3;11;23;83640
3;11;24;87007
3;11;25;91318
3;11;26;85768
3;11;27;79996
3;11;28;81148
3;11;29;88579
3;11;30;81060
3;11;31;97087
3;11;32;78256
3;11;33;97472
3;11;34;94703
3;11;35;92004
3;11;36;96762
3;11;37;81896
3;11;38;96453
3;11;39;92718
3;11;40;91515
3;11;41;86102
3;11;42;82190
3;11;43;94120
3;11;44;79926
3;11;45;96122
3;11;46;96544
3;11;47;93874
3;11;48;90510
3;11;49;93590
3;11;50;80010
3;11;51;84885
3;11;52;81900
3;11;53;97315
3;11;54;94383
3;11;55;97860
3;11;56;95726
3;11;57;85823
3;11;58;86715
3;11;59;78760
3;11;60;88248
3;11;61;89519
3;11;62;97055
3;11;63;82712
3;11;64;82211
3;11;65;84702
3;11;66;84115
4;11;1;78776
4;11;2;80732
4;11;3;89240
4;11;4;79377
4;11;5;95705
4;11;6;90154
4;11;7;79530
4;11;8;91599
4;11;9;80896
4;11;10;86351
4;11;11;84287
4;11;12;90873
4;11;13;83046
4;11;14;92210
4;11;15;81545
4;11;16;80418
4;11;17;91499
4;11;18;89302
4;11;19;78323
4;11;20;85658
4;11;21;86280
4;11;22;96151
4;11;23;84486
4;11;24;85038
4;11;25;82764
4;11;26;97958
4;11;27;95849
4;11;28;90070
4;11;29;93016
4;11;30;91291
4;11;31;92454
4;11;32;78858
4;11;33;91403
4;11;34;86125
4;11;35;84372
4;11;36;94059
4;11;37;90112
4;11;38;84398
4;11;39;86792
4;11;40;84135
4;11;41;90769
4;11;42;78751
4;11;43;79492
4;11;44;83504
4;11;45;89885
4;11;46;93060
4;11;47;78023
4;11;48;96093
4;11;49;88399
4;11;50;81913
4;11;51;87672
4;11;52;85599
4;11;53;89973
4;11;54;84143
4;11;55;92438
4;11;56;89416
4;11;57;85614
4;11;58;83131
4;11;59;93386
4;11;60;96750
4;11;61;88707
4;11;62;81300
4;11;63;94209
4;11;64;84653
4;11;65;83409
4;11;66;88712
4;11;67;97665
4;11;68;87471
4;11;69;92691
4;11;70;78958
4;11;71;98076
4;11;72;90128
4;11;73;86655
4;11;74;97278
4;11;75;91136
4;11;76;81361
4;11;77;84334
4;11;78;87768
5;11;1;81700
5;11;2;80774
5;11;3;89541
5;11;4;86638
5;11;5;84476
5;11;6;84385
5;11;7;87139
5;11;8;86667
5;11;9;83648
5;11;10;82179
5;11;11;97593
5;11;12;88888
5;11;13;83343
5;11;14;87629
5;11;15;93658
5;11;16;80839
5;11;17;81132
5;11;18;96210
5;11;19;78241
5;11;20;81444
5;11;21;85470
5;11;22;81912
5;11;23;89193
5;11;24;83472
5;11;25;87356
5;11;26;95711
5;11;27;85307
5;11;28;85658
5;11;29;86076
5;11;30;82610
5;11;31;89721
5;11;32;78055
5;11;33;83043
5;11;34;79051
5;11;35;86605
5;11;36;80770
5;11;37;93222
5;11;38;92706
5;11;39;92708
5;11;40;94998
5;11;41;89203
5;11;42;88585
5;11;43;91730
5;11;44;93405
5;11;45;88442
5;11;46;95921
5;11;47;80852
5;11;48;89952
5;11;49;88879
5;11;50;87089
5;11;51;83320
1;12;1;78458
1;12;2;94890
1;12;3;87998
1;12;4;88523
1;12;5;79366
1;12;6;90908
1;12;7;84934
1;12;8;87891
1;12;9;87188
1;12;10;95573
1;12;11;83329
1;12;12;82444
1;12;13;95296
1;12;14;96567
1;12;15;87208
1;12;16;92010
1;12;17;98341
1;12;18;90300
1;12;19;97886
1;12;20;87796
1;12;21;92046
1;12;22;85798
1;12;23;95626
1;12;24;79312
1;12;25;96543
1;12;26;94092
1;12;27;83167
1;12;28;85330
1;12;29;80802
1;12;30;84786
1;12;31;94450
1;12;32;88845
1;12;33;81620
1;12;34;78925
1;12;35;82381
1;12;36;87374
1;12;37;95478
1;12;38;97917
1;12;39;87451
1;12;40;82734
1;12;41;84086
1;12;42;91645
1;12;43;93297
1;12;44;93482
1;12;45;91947
1;12;46;84728
1;12;47;91368
1;12;48;96927
1;12;49;86713
1;12;50;93489
1;12;51;82625
1;12;52;87578
1;12;53;84598
1;12;54;86100
1;12;55;86089
1;12;56;93766
2;12;1;80725
2;12;2;98513
2;12;3;96514
2;12;4;84346
2;12;5;94216
2;12;6;86685
2;12;7;88475
2;12;8;85425
2;12;9;90707
2;12;10;88912
2;12;11;86973
2;12;12;81423
2;12;13;84888
2;12;14;92418
2;12;15;88541
2;12;16;98429
2;12;17;90395
2;12;18;89571
2;12;19;90787
2;12;20;91976
2;12;21;94362
2;12;22;97630
2;12;23;78320
2;12;24;83961
2;12;25;95539
2;12;26;92424
2;12;27;86721
2;12;28;85028
2;12;29;95960
2;12;30;85115
2;12;31;91770
2;12;32;97541
2;12;33;96199
2;12;34;85119
2;12;35;87946
2;12;36;96438
2;12;37;86686
2;12;38;97604
2;12;39;84749
2;12;40;80456
2;12;41;78301
2;12;42;86364
2;12;43;78841
2;12;44;92113
2;12;45;93196
2;12;46;84044
2;12;47;90342
2;12;48;93663
2;12;49;93543
2;12;50;78488
2;12;51;97634
2;12;52;97497
2;12;53;84568
2;12;54;78907
2;12;55;98566
2;12;56;88834
2;12;57;80234
2;12;58;80790
2;12;59;79710
2;12;60;84146
2;12;61;96771
2;12;62;85424
2;12;63;86130
2;12;64;85661
2;12;65;81789
2;12;66;98221
3;12;1;83391
3;12;2;94281
3;12;3;82572
3;12;4;96976
3;12;5;83975
3;12;6;94168
3;12;7;86026
3;12;8;81207
3;12;9;84167
3;12;10;86497
3;12;11;93385
3;12;12;94343
3;12;13;91711
3;12;14;87572
3;12;15;98010
3;12;16;80075
3;12;17;82573
3;12;18;91567
3;12;19;89942
3;12;20;89789
3;12;21;81433
3;12;22;87596
3;12;23;78628
3;12;24;85830
3;12;25;79505
3;12;26;90632
3;12;27;88679
3;12;28;78252
3;12;29;82364
3;12;30;88995
3;12;31;95607
3;12;32;94495
3;12;33;79360
3;12;34;78543
3;12;35;79784
3;12;36;85172
3;12;37;93712
3;12;38;94212
3;12;39;86655
3;12;40;82717
3;12;41;97374
3;12;42;83668
3;12;43;85353
3;12;44;79313
3;12;45;94861
3;12;46;82618
3;12;47;78346
3;12;48;92136
3;12;49;98411
3;12;50;81044
3;12;51;91321
3;12;52;91374
3;12;53;92036
3;12;54;86555
3;12;55;79347
3;12;56;89892
3;12;57;90206
3;12;58;83423
3;12;59;78359
3;12;60;86397
3;12;61;97028
3;12;62;79538
3;12;63;82298
3;12;64;95217
3;12;65;79225
3;12;66;82920
4;12;1;81084
4;12;2;86823
4;12;3;92992
4;12;4;85525
4;12;5;98165
4;12;6;96173
4;12;7;88902
4;12;8;79886
4;12;9;86297
4;12;10;95089
4;12;11;84983
4;12;12;89461
4;12;13;94897
4;12;14;78099
4;12;15;96174
4;12;16;89474
4;12;17;95802
4;12;18;81212
4;12;19;83831
4;12;20;98596
4;12;21;89544
4;12;22;92908
4;12;23;87165
4;12;24;85074
4;12;25;78851
4;12;26;90160
4;12;27;92315
4;12;28;81349
4;12;29;84570
4;12;30;78564
4;12;31;94986
4;12;32;80442
4;12;33;88364
4;12;34;88580
4;12;35;91217
4;12;36;81470
4;12;37;95249
4;12;38;88945
4;12;39;91837
4;12;40;79545
4;12;41;87119
4;12;42;88383
4;12;43;83624
4;12;44;97982
4;12;45;88016
4;12;46;94207
4;12;47;87648
4;12;48;90433
4;12;49;93116
4;12;50;87899
4;12;51;95504
4;12;52;87007
4;12;53;89175
4;12;54;87465
4;12;55;98196
4;12;56;96542
4;12;57;91820
4;12;58;98135
4;12;59;97957
4;12;60;89450
4;12;61;93335
4;12;62;96928
4;12;63;93281
4;12;64;88630
4;12;65;93930
4;12;66;87458
4;12;67;97986
4;12;68;81199
4;12;69;90418
4;12;70;98579
4;12;71;94337
4;12;72;89035
4;12;73;81907
4;12;74;90082
4;12;75;88899
4;12;76;94619
4;12;77;83209
4;12;78;93765
5;12;1;95422
5;12;2;87065
5;12;3;81011
5;12;4;89743
5;12;5;88662
5;12;6;82617
5;12;7;90400
5;12;8;87914
5;12;9;88376
5;12;10;91379
5;12;11;83995
5;12;12;83750
5;12;13;94215
5;12;14;81896
5;12;15;96280
5;12;16;79551
5;12;17;83267
5;12;18;83186
5;12;19;86819
5;12;20;82238
5;12;21;91383
5;12;22;90324
5;12;23;81179
5;12;24;84062
5;12;25;91731
5;12;26;93154
5;12;27;93074
5;12;28;89497
5;12;29;94082
5;12;30;97187
5;12;31;94083
5;12;32;85816
5;12;33;91017
5;12;34;83096
5;12;35;92580
5;12;36;78847
5;12;37;86757
5;12;38;94333
5;12;39;82376
5;12;40;90178
5;12;41;89905
5;12;42;97101
5;12;43;88980
5;12;44;87761
5;12;45;96321
5;12;46;97978
5;12;47;83503
5;12;48;82382
5;12;49;89740
5;12;50;94134
5;12;51;98329
1;13;1;78161
1;13;2;79543
1;13;3;79120
1;13;4;87374
1;13;5;85432
1;13;6;78244
1;13;7;88599
1;13;8;93702
1;13;9;87843
1;13;10;93417
1;13;11;80731
1;13;12;81129
1;13;13;84314
1;13;14;90052
1;13;15;96200
1;13;16;86924
1;13;17;95482
1;13;18;81941
1;13;19;95017
1;13;20;78469
1;13;21;78823
1;13;22;89790
1;13;23;85281
1;13;24;87936
1;13;25;88438
1;13;26;87685
1;13;27;81793
1;13;28;96818
1;13;29;91473
1;13;30;95345
1;13;31;86528
1;13;32;80942
1;13;33;95483
1;13;34;98177
1;13;35;98200
1;13;36;97570
1;13;37;95800
1;13;38;79678
1;13;39;87780
1;13;40;89602
1;13;41;78139
1;13;42;80248
1;13;43;79580
1;13;44;79741
1;13;45;83882
1;13;46;93194
1;13;47;92747
1;13;48;95750
1;13;49;92546
1;13;50;83593
1;13;51;84283
1;13;52;95417
1;13;53;97584
1;13;54;89598
1;13;55;80551
1;13;56;78942
2;13;1;89425
2;13;2;92022
2;13;3;98343
2;13;4;91026
2;13;5;79873
2;13;6;80181
2;13;7;78344
2;13;8;97847
2;13;9;84026
2;13;10;84890
2;13;11;95245
2;13;12;80267
2;13;13;78132
2;13;14;89857
2;13;15;81211
2;13;16;95772
2;13;17;97499
2;13;18;93994
2;13;19;86394
2;13;20;84198
2;13;21;94705
2;13;22;97079
2;13;23;87338
2;13;24;97064
2;13;25;91464
2;13;26;95831
2;13;27;97362
2;13;28;81988
2;13;29;91001
2;13;30;83387
2;13;31;84093
2;13;32;90177
2;13;33;95252
2;13;34;95966
2;13;35;83877
2;13;36;93807
2;13;37;95199
2;13;38;96469
2;13;39;86982
2;13;40;83791
2;13;41;81178
2;13;42;89784
2;13;43;89320
2;13;44;92959
2;13;45;93891
2;13;46;82230
2;13;47;83673
2;13;48;83361
2;13;49;79311
2;13;50;81918
2;13;51;95819
2;13;52;89139
2;13;53;87994
2;13;54;86429
2;13;55;83707
2;13;56;88542
2;13;57;98018
2;13;58;92269
2;13;59;84788
2;13;60;79116
2;13;61;98026
2;13;62;83119
2;13;63;80701
2;13;64;78398
2;13;65;85577
2;13;66;91811
3;13;1;83519
3;13;2;98228
3;13;3;92348
3;13;4;95148
3;13;5;90684
3;13;6;83985
3;13;7;81935
3;13;8;91019
3;13;9;93319
3;13;10;95386
3;13;11;98082
3;13;12;78744
3;13;13;90949
3;13;14;79574
3;13;15;89176
3;13;16;97532
3;13;17;80859
3;13;18;91784
3;13;19;97101
3;13;20;98323
3;13;21;89939
3;13;22;94341
3;13;23;89809
3;13;24;86865
3;13;25;80202
3;13;26;86198
3;13;27;91711
3;13;28;81940
3;13;29;95730
3;13;30;83568
3;13;31;79862
3;13;32;79102
3;13;33;78356
3;13;34;86526
3;13;35;81930
3;13;36;80914
3;13;37;81708
3;13;38;80086
3;13;39;84764
3;13;40;97358
3;13;41;94773
3;13;42;91694
3;13;43;87407
3;13;44;97001
3;13;45;95927
3;13;46;78780
3;13;47;78796
3;13;48;97550
3;13;49;94620
3;13;50;81941
3;13;51;92035
3;13;52;88490
3;13;53;96273
3;13;54;86309
3;13;55;82512
3;13;56;83335
3;13;57;81068
3;13;58;96529
3;13;59;90201
3;13;60;95924
3;13;61;91460
3;13;62;82596
3;13;63;86403
3;13;64;82988
3;13;65;83837
3;13;66;91304
4;13;1;91455
4;13;2;85252
4;13;3;93397
4;13;4;83891
4;13;5;79188
4;13;6;89135
4;13;7;88816
4;13;8;78160
4;13;9;85378
4;13;10;91522
4;13;11;89847
4;13;12;90306
4;13;13;97222
4;13;14;88192
4;13;15;93309
4;13;16;95091
4;13;17;89110
4;13;18;82963
4;13;19;83444
4;13;20;81389
4;13;21;87866
4;13;22;84809
4;13;23;82923
4;13;24;95039
4;13;25;92813
4;13;26;95241
4;13;27;79684
4;13;28;98245
4;13;29;92867
4;13;30;87877
4;13;31;83682
4;13;32;78694
4;13;33;83197
4;13;34;96666
4;13;35;92054
4;13;36;96402
4;13;37;89778
4;13;38;83367
4;13;39;86031
4;13;40;87266
4;13;41;85841
4;13;42;93693
4;13;43;90224
4;13;44;93150
4;13;45;81172
4;13;46;90653
4;13;47;78797
4;13;48;91422
4;13;49;97619
4;13;50;85072
4;13;51;80433
4;13;52;95629
4;13;53;85263
4;13;54;86388
4;13;55;91644
4;13;56;96396
4;13;57;84222
4;13;58;79902
4;13;59;94679
4;13;60;90802
4;13;61;96680
4;13;62;96331
4;13;63;97446
4;13;64;94800
4;13;65;89176
4;13;66;87838
4;13;67;96784
4;13;68;85185
4;13;69;81372
4;13;70;86920
4;13;71;87813
4;13;72;97805
4;13;73;88881
4;13;74;93085
4;13;75;95692
4;13;76;93658
4;13;77;84887
4;13;78;82405
5;13;1;85306
5;13;2;96984
5;13;3;90542
5;13;4;88039
5;13;5;81555
5;13;6;90151
5;13;7;91064
5;13;8;78305
5;13;9;80277
5;13;10;98332
5;13;11;79283
5;13;12;82372
5;13;13;81574
5;13;14;83189
5;13;15;78027
5;13;16;94959
5;13;17;89308
5;13;18;91261
5;13;19;89833
5;13;20;78193
5;13;21;88676
5;13;22;80392
5;13;23;84648
5;13;24;88933
5;13;25;91616
5;13;26;90443
5;13;27;84343
5;13;28;84584
5;13;29;87074
5;13;30;90237
5;13;31;94694
5;13;32;80954
5;13;33;95109
5;13;34;90579
5;13;35;92868
5;13;36;94292
5;13;37;96613
5;13;38;88840
5;13;39;80881
5;13;40;97310
5;13;41;90331
5;13;42;93956
5;13;43;83616
5;13;44;88480
5;13;45;85098
5;13;46;79159
5;13;47;96808
5;13;48;96889
5;13;49;82830
5;13;50;83725
5;13;51;87300
1;14;1;85403
1;14;2;79173
1;14;3;92011
1;14;4;97108
1;14;5;95541
1;14;6;84880
1;14;7;87568
1;14;8;83988
1;14;9;84973
1;14;10;93389
1;14;11;78990
1;14;12;78348
1;14;13;92041
1;14;14;87986
1;14;15;90787
1;14;16;95860
1;14;17;91454
1;14;18;81416
1;14;19;97803
1;14;20;94544
1;14;21;82293
1;14;22;78393
1;14;23;94663
1;14;24;96409
1;14;25;85868
1;14;26;81206
1;14;27;80934
1;14;28;78319
1;14;29;79945
1;14;30;85088
1;14;31;88441
1;14;32;91209
1;14;33;95049
1;14;34;93483
1;14;35;87285
1;14;36;79914
1;14;37;81692
1;14;38;97054
1;14;39;84793
1;14;40;80144
1;14;41;93545
1;14;42;97787
1;14;43;84812
1;14;44;80847
1;14;45;88515
1;14;46;97472
1;14;47;85987
1;14;48;96440
1;14;49;93690
1;14;50;84872
1;14;51;95652
1;14;52;97468
1;14;53;85979
1;14;54;80846
1;14;55;87264
1;14;56;82473
2;14;1;91809
2;14;2;95557
2;14;3;90478
2;14;4;84867
2;14;5;87063
2;14;6;86309
2;14;7;93464
2;14;8;94251
2;14;9;90847
2;14;10;83181
2;14;11;87790
2;14;12;83327
2;14;13;81864
2;14;14;85824
2;14;15;94588
2;14;16;85111
2;14;17;89588
2;14;18;86481
2;14;19;96639
2;14;20;82990
2;14;21;91695
2;14;22;84865
2;14;23;81476
2;14;24;81030
2;14;25;90693
2;14;26;79892
2;14;27;95747
2;14;28;92259
2;14;29;95285
2;14;30;79435
2;14;31;87781
2;14;32;96544
2;14;33;87040
2;14;34;84144
2;14;35;93397
2;14;36;91413
2;14;37;97124
2;14;38;93456
2;14;39;80979
2;14;40;90936
2;14;41;98243
2;14;42;86955
2;14;43;84446
2;14;44;81678
2;14;45;94751
2;14;46;98182
2;14;47;97450
2;14;48;82681
2;14;49;86288
2;14;50;80273
2;14;51;96212
2;14;52;84597
2;14;53;81882
2;14;54;82788
2;14;55;84929
2;14;56;89007
2;14;57;90859
2;14;58;96235
2;14;59;87566
2;14;60;88098
2;14;61;86750
2;14;62;84399
2;14;63;95043
2;14;64;94760
2;14;65;84131
2;14;66;85199
3;14;1;79700
3;14;2;97699
3;14;3;86254
3;14;4;83749
3;14;5;89862
3;14;6;82501
3;14;7;96186
3;14;8;96595
3;14;9;80186
3;14;10;90637
3;14;11;86921
3;14;12;78197
3;14;13;82463
3;14;14;95289
3;14;15;85267
3;14;16;89561
3;14;17;91944
3;14;18;89119
3;14;19;83227
3;14;20;84463
3;14;21;81873
3;14;22;84085
3;14;23;85644
3;14;24;87452
3;14;25;91136
3;14;26;92993
3;14;27;90032
3;14;28;81195
3;14;29;80280
3;14;30;89185
3;14;31;88397
3;14;32;82218
3;14;33;89924
3;14;34;90487
3;14;35;96850
3;14;36;88825
3;14;37;88691
3;14;38;96254
3;14;39;93265
3;14;40;83593
3;14;41;82163
3;14;42;78930
3;14;43;82390
3;14;44;93098
3;14;45;95953
3;14;46;92425
3;14;47;79536
3;14;48;90162
3;14;49;92228
3;14;50;95428
3;14;51;83754
3;14;52;91530
3;14;53;83469
3;14;54;95646
3;14;55;83648
3;14;56;95956
3;14;57;85543
3;14;58;89487
3;14;59;97891
3;14;60;94387
3;14;61;90676
3;14;62;90732
3;14;63;93881
3;14;64;78412
3;14;65;78148
3;14;66;78534
4;14;1;85243
4;14;2;94965
4;14;3;90004
4;14;4;94942
4;14;5;83815
4;14;6;94513
4;14;7;82153
4;14;8;84410
4;14;9;84113
4;14;10;92443
4;14;11;91689
4;14;12;93465
4;14;13;87987
4;14;14;81001
4;14;15;79121
4;14;16;83156
4;14;17;80293
4;14;18;90411
4;14;19;81069
4;14;20;89031
4;14;21;80737
4;14;22;87563
4;14;23;78334
4;14;24;93818
4;14;25;85953
4;14;26;93090
4;14;27;91302
4;14;28;94807
4;14;29;82060
4;14;30;80726
4;14;31;96362
4;14;32;79321
4;14;33;98209
4;14;34;82128
4;14;35;80837
4;14;36;79162
4;14;37;83082
4;14;38;85225
4;14;39;92001
4;14;40;84354
4;14;41;92110
4;14;42;84109
4;14;43;81995
4;14;44;91298
4;14;45;88825
4;14;46;82529
4;14;47;78363
4;14;48;80721
4;14;49;80702
4;14;50;95180
4;14;51;90479
4;14;52;78101
4;14;53;79942
4;14;54;92848
4;14;55;81586
4;14;56;91795
4;14;57;82751
4;14;58;84738
4;14;59;86287
4;14;60;85295
4;14;61;78937
4;14;62;78440
4;14;63;84920
4;14;64;92879
4;14;65;97972
4;14;66;86928
4;14;67;92594
4;14;68;94980
4;14;69;96640
4;14;70;96104
4;14;71;83054
4;14;72;84897
4;14;73;84538
4;14;74;96146
4;14;75;84122
4;14;76;90637
4;14;77;79211
4;14;78;85094
5;14;1;96545
5;14;2;85789
5;14;3;90571
5;14;4;96340
5;14;5;90926
5;14;6;78527
5;14;7;95055
5;14;8;91840
5;14;9;82158
5;14;10;97894
5;14;11;86244
5;14;12;91781
5;14;13;84784
5;14;14;82619
5;14;15;79336
5;14;16;95201
5;14;17;80950
5;14;18;82041
5;14;19;84660
5;14;20;94623
5;14;21;93334
5;14;22;91510
5;14;23;86759
5;14;24;93597
5;14;25;83949
5;14;26;80714
5;14;27;85197
5;14;28;83297
5;14;29;97959
5;14;30;93747
5;14;31;78522
5;14;32;95984
5;14;33;92315
5;14;34;88427
5;14;35;83080
5;14;36;88434
5;14;37;81857
5;14;38;79564
5;14;39;94824
5;14;40;94349
5;14;41;87077
5;14;42;87092
5;14;43;85816
5;14;44;94652
5;14;45;82986
5;14;46;79075
5;14;47;82805
5;14;48;86749
5;14;49;95168
5;14;50;98053
5;14;51;83747
1;15;1;86637
1;15;2;96174
1;15;3;96779
1;15;4;98298
1;15;5;96654
1;15;6;87079
1;15;7;93477
1;15;8;91354
1;15;9;92799
1;15;10;81362
1;15;11;88609
1;15;12;91818
1;15;13;81775
1;15;14;89416
1;15;15;96639
1;15;16;95114
1;15;17;97790
1;15;18;82594
1;15;19;90757
1;15;20;93901
1;15;21;88921
1;15;22;90693
1;15;23;96177
1;15;24;80299
1;15;25;93701
1;15;26;78080
1;15;27;79431
1;15;28;95572
1;15;29;81904
1;15;30;83379
1;15;31;85847
1;15;32;92698
1;15;33;84529
1;15;34;86554
1;15;35;98359
1;15;36;81504
1;15;37;86170
1;15;38;90822
1;15;39;94937
1;15;40;97775
1;15;41;82535
1;15;42;78306
1;15;43;79444
1;15;44;97866
1;15;45;92267
1;15;46;96700
1;15;47;96901
1;15;48;87164
1;15;49;93313
1;15;50;97455
1;15;51;81219
1;15;52;79280
1;15;53;78839
1;15;54;98356
1;15;55;78550
1;15;56;92459
2;15;1;92153
2;15;2;93892
2;15;3;93100
2;15;4;98145
2;15;5;84440
2;15;6;94293
2;15;7;79067
2;15;8;97643
2;15;9;79468
2;15;10;87801
2;15;11;98073
2;15;12;97983
2;15;13;86990
2;15;14;96902
2;15;15;90570
2;15;16;81377
2;15;17;94664
2;15;18;94938
2;15;19;90159
2;15;20;90993
2;15;21;81932
2;15;22;91662
2;15;23;89806
2;15;24;92063
2;15;25;79721
2;15;26;88026
2;15;27;95372
2;15;28;79140
2;15;29;78167
2;15;30;93993
2;15;31;79071
2;15;32;88348
2;15;33;84650
2;15;34;88981
2;15;35;81698
2;15;36;89317
2;15;37;78926
2;15;38;95013
2;15;39;97547
2;15;40;85366
2;15;41;83482
2;15;42;98020
2;15;43;94207
2;15;44;88592
2;15;45;81031
2;15;46;98121
2;15;47;94685
2;15;48;94693
2;15;49;86719
2;15;50;94138
2;15;51;94624
2;15;52;81888
2;15;53;79660
2;15;54;81518
2;15;55;87561
2;15;56;81728
2;15;57;80796
2;15;58;91274
2;15;59;96465
2;15;60;93341
2;15;61;84605
2;15;62;89877
2;15;63;88717
2;15;64;95048
2;15;65;83235
2;15;66;82611
3;15;1;89058
3;15;2;82367
3;15;3;83930
3;15;4;78146
3;15;5;88871
3;15;6;91708
3;15;7;79288
3;15;8;78954
3;15;9;92595
3;15;10;84189
3;15;11;81873
3;15;12;86056
3;15;13;94473
3;15;14;95293
3;15;15;97948
3;15;16;92562
3;15;17;91499
3;15;18;93895
3;15;19;80333
3;15;20;95992
3;15;21;94010
3;15;22;98429
3;15;23;92142
3;15;24;79545
3;15;25;88677
3;15;26;94059
3;15;27;91579
3;15;28;80183
3;15;29;85320
3;15;30;95915
3;15;31;94616
3;15;32;84910
3;15;33;89390
3;15;34;94629
3;15;35;84426
3;15;36;97354
3;15;37;86123
3;15;38;85891
3;15;39;96332
3;15;40;78380
3;15;41;79294
3;15;42;95537
3;15;43;81878
3;15;44;84011
3;15;45;93650
3;15;46;85944
3;15;47;79386
3;15;48;93071
3;15;49;90696
3;15;50;92676
3;15;51;91512
3;15;52;94091
3;15;53;85878
3;15;54;95830
3;15;55;81326
3;15;56;82268
3;15;57;82395
3;15;58;84928
3;15;59;90314
3;15;60;82418
3;15;61;90773
3;15;62;91902
3;15;63;98060
3;15;64;81946
3;15;65;85908
3;15;66;85871
4;15;1;94029
4;15;2;92730
4;15;3;86366
4;15;4;83731
4;15;5;95448
4;15;6;88151
4;15;7;83406
4;15;8;78150
4;15;9;97101
4;15;10;94067
4;15;11;85797
4;15;12;88278
4;15;13;85827
4;15;14;80787
4;15;15;94509
4;15;16;92920
4;15;17;84746
4;15;18;78940
4;15;19;92165
4;15;20;83420
4;15;21;82121
4;15;22;83536
4;15;23;98227
4;15;24;78234
4;15;25;81168
4;15;26;81868
4;15;27;95854
4;15;28;90053
4;15;29;97039
4;15;30;86735
